"date","link_num","words_in_link","is_image","bolded","font_size","font_color","address","dup","image_assoc"
"01/31/20",12,"Special Olympics Intern",FALSE,TRUE,15,"(0,109,131)","https://activategood.org/opportunity/4948#tab-what",FALSE,FALSE
"01/31/20",13,"Office Assistant",FALSE,TRUE,15,"(0, 109, 131)","https://activategood.org/opportunity/4992#tab-what",FALSE,FALSE
"01/31/20",14,"School Tour Volunteer",FALSE,TRUE,15,"(0,109,131)","https://activategood.org/opportunity/4995#tab-what",FALSE,FALSE
"01/31/20",15,"Garden Day",FALSE,TRUE,15,"(0,109,131)","https://activategood.org/opportunity/4987#tab-what",FALSE,FALSE
"01/31/20",16,"Dress for Success Sale",FALSE,TRUE,15,"(0,109,131)","https://activategood.org/opportunity/5030#tab-what",FALSE,FALSE
"01/31/20",17,"Black History Festival",FALSE,TRUE,15,"(0, 109, 131)","https://activategood.org/opportunity/5031#tab-what",FALSE,FALSE
"01/31/20",18,"View all current opportunities to make an impact",FALSE,FALSE,20,"(255,255,255)","https://activategood.org/opportunity",FALSE,FALSE
"01/31/20",19,"Activate Good",FALSE,FALSE,21,"(89, 89, 89)","https://activategood.org/",TRUE,TRUE
"01/31/20",20,"Support our work and help our impact grow",FALSE,FALSE,20,"(255,255,255)","https://activategood.org/donate",FALSE,FALSE
"03/12/20",3,"here",FALSE,TRUE,18,"(127,127,127)","https://activategood.org/covid-19-coronavirus-activate-good-response/",TRUE,TRUE
"03/12/20",4,"remote volunteer opportunities",FALSE,TRUE,18,"(127,127,127)","https://activategood.org/remote",TRUE,FALSE
"03/12/20",7,"To continue regular volunteering",FALSE,TRUE,18,"(127,127,127)","https://activategood.org/opportunity",TRUE,FALSE
"03/12/20",12,"Activate Good",FALSE,FALSE,21,"(89, 89, 89)","https://activategood.org/",TRUE,TRUE
"03/12/20",13,"Support our work and help our impact grow",FALSE,FALSE,20,"(255,255,255)","https://activategood.org/donate",FALSE,FALSE
"03/17/20",2,"linked here",FALSE,TRUE,18,"(242, 136, 0)","https://activategood.org/covid19/",TRUE,TRUE
"03/17/20",3,"here",FALSE,TRUE,18,"(242, 136, 0)","https://docs.google.com/forms/d/e/1FAIpQLSf7SmiF1wB5iRgF_nY0t8nsyrBrhq6XLiVUfATtVUFQewznmw/viewform",TRUE,FALSE
"03/17/20",6,"https://activategood.org/remote",FALSE,FALSE,18,"(17, 85, 204)","https://activategood.org/remote",FALSE,FALSE
"03/17/20",8,"Website Updates",FALSE,TRUE,15,"(0,109,131)","https://activategood.org/opportunity/4472",FALSE,FALSE
"03/17/20",9,"Courage Cards",FALSE,TRUE,15,"(0,109,131)","https://activategood.org/opportunity/4146",FALSE,FALSE
"03/17/20",10,"Host a Supply Drive",FALSE,TRUE,15,"(0,109,131)","https://activategood.org/opportunity/5123",FALSE,FALSE
"03/17/20",11,"Virtual Ambassadors",FALSE,TRUE,15,"(0,109,131)","https://activategood.org/opportunity/5124",FALSE,FALSE
"03/17/20",12,"Deliver clothes for Note in the Pocket",FALSE,TRUE,15,"(0, 109, 131)","https://activategood.org/opportunity/5127",FALSE,FALSE
"03/17/20",13,"Grant Research",FALSE,TRUE,15,"(0,109,131)","https://activategood.org/opportunity/5103",FALSE,FALSE
"03/17/20",14,"Activate Good",FALSE,FALSE,21,"(89, 89, 89)","https://activategood.org/",TRUE,TRUE
"03/17/20",15,"Support our long-term sustainability with a donation",FALSE,FALSE,20,"(255,255,255)","https://activategood.org/donate",FALSE,FALSE
"04/01/20",3,"Watch our Volunteer Thank You video",FALSE,FALSE,20,"(255,255,255)","https://youtu.be/_Llxn-psvfI",TRUE,TRUE
"04/01/20",4,"Center for Volunteer Caregiving",FALSE,TRUE,16,"(0,109,131)","https://volunteercaregiving.org/volunteer-2/#volunteer-signup",FALSE,FALSE
"04/01/20",5,"Food Distribution for WCPSS",FALSE,TRUE,16,"(0,109,131)","https://www.wcpss.net/domain/16591",FALSE,FALSE
"04/01/20",6,"Inter-Faith Food Shuttle",FALSE,FALSE,16,"(0,109,131)","https://www.foodshuttle.org/",FALSE,FALSE
"04/01/20",7,"The Food Bank of Central and Eastern NC",FALSE,FALSE,16,"(0,109,131)","https://foodbankcenc.org/",FALSE,FALSE
"04/01/20",8,"Meals on Wheels",FALSE,TRUE,16,"(0,109,131)","https://www.wakemow.org/volunteer-application-mow-wake-county?fbclid=IwAR2EmNwC9TyoaZADjq2K7fDjqh7dGJuSxqjtV50nyRWeoqSvTql1glLQfUg",FALSE,FALSE
"04/01/20",9,"Draw or Paint Pet Portraits",FALSE,TRUE,16,"(0,109,131)","https://activategood.org/remote-volunteer-project-pet-portraits/",FALSE,FALSE
"04/01/20",10,"Spanish Speakers: Help keep families informed",FALSE,TRUE,16,"(0,109,131)","https://www.curamericas.org/volunteer-information/?__cf_chl_jschl_tk__=d8e97dfc653ae4b8de15128f83e701f6c84142a3-1585747410-0-AYq1u7njLVlrLdw5WSf0MyDjgMsj4IF8eJ6hXTMJVKVNNX3H8cYImkfUh8A09rDM4-JjjJ0rOxhDXXOptLIVK7J4_IuldLIVn3zMSnaCMowPODcnVzTb1bEzPpMGVfTDMDjWHHwOTSEWi9TYfdiMQrCOcZMWBpNfULlEE36zi-tTl-rOFQW2QGaK-cRxFKf5DtEUIku59owbdi3LoZJT1Wp0GnXaJUgvcRKvw64qxsKk8MiqM8zO5vMjWDelEx4qKAmz74sPGw0_xzEe_ZcIYjJzf6-8Fl5pzpJAYmMusND4rWzgZTBfi20L2xBE7YfLqA",FALSE,FALSE
"04/01/20",11,"Find Funding for Nonprofits",FALSE,TRUE,16,"(0,109,131)","https://activategood.org/remote-volunteer-funding-for-causes/",FALSE,FALSE
"04/01/20",13,"Good Hub",FALSE,FALSE,18,"(57, 57, 57)","http://activategood.org/thegoodhub",FALSE,FALSE
"04/01/20",14,"Raleigh Magazine's feature",FALSE,FALSE,18,"(57, 57, 57)","https://raleighmag.com/2020/03/good-hub/",TRUE,TRUE
"04/01/20",15,"30 in their 30's",FALSE,FALSE,18,"(57, 57, 57)","https://raleighmag.com/2020/03/raleigh-magazines-thirty-in-their-30s/",FALSE,FALSE
"04/01/20",16,"Donate and Support Our Work",FALSE,FALSE,20,"(255,255,255)","https://activategood.org/donate",FALSE,FALSE
"04/11/20",3,"OPERATION ACCESS",FALSE,TRUE,24,"(255, 255, 255)","https://activategood.org/operationaccess/",TRUE,TRUE
"04/11/20",5,"Write & Mail Letters to Isolated Seniors",FALSE,TRUE,16,"(0,109,131)","https://activategood.org/wp-content/uploads/2020/04/Op-Sr-Smiles-flyer-Apr2020.pdf",FALSE,FALSE
"04/11/20",6,"Raise Baby Chicks from Home",FALSE,TRUE,16,"(0,109,131)","https://activategood.org/opportunity/5135",FALSE,FALSE
"04/11/20",7,"DIY Pie Tin",FALSE,TRUE,16,"(0,109,131)","https://activategood.org/wp-content/uploads/2020/04/RemoteVolunteerProject-UpcycledButterflyFeeders.pdf",TRUE,FALSE
"04/11/20",9,"Urgent and Remote Volunteer needs",FALSE,TRUE,18,"(57, 57, 57)","https://activategood.org/covid19/",FALSE,FALSE
"04/11/20",14,"blog",FALSE,FALSE,18,"(57, 57, 57)","https://activategood.org/blog",FALSE,FALSE
"04/11/20",15,"remote volunteering",FALSE,FALSE,18,"(57, 57, 57)","https://activategood.org/remote-volunteer-opportunities",TRUE,TRUE
"04/11/20",17,"Donate and Support Our Work",FALSE,FALSE,20,"(255,255,255)","https://activategood.org/donate",FALSE,FALSE
"04/22/20",2,"Watch our Volunteer Thank You video",FALSE,FALSE,20,"(255,255,255)","https://youtu.be/_Llxn-psvfI",FALSE,FALSE
"04/22/20",3,"Share Your Skills",FALSE,TRUE,15,"(0,109,131)","https://activategood.org/opportunity/5146",FALSE,FALSE
"04/22/20",4,"Curamericas",FALSE,FALSE,16,"(57, 57, 57)","https://www.curamericas.org/ourwork/",FALSE,FALSE
"04/22/20",5,"Create work for Art in the Garden",FALSE,TRUE,16,"(0,109,131)","https://activategood.org/opportunity/5141",FALSE,FALSE
"04/22/20",6,"Wildwoods Community Farm",FALSE,FALSE,16,"(57, 57, 57)","http://wildwoodsfarmnc.com/",FALSE,FALSE
"04/22/20",7,"Send Thank You Cards to Healthcare Workers",FALSE,TRUE,16,"(0,109,131)","https://www.unchealthcare.org/coronavirus/ways-to-help/",FALSE,FALSE
"04/22/20",9,"Donate and Support Our Work",FALSE,FALSE,20,"(255,255,255)","https://activategood.org/donate",FALSE,FALSE
"04/28/20",2,"Operation Hand Up",FALSE,TRUE,24,"(242, 136, 0)","https://activategood.org/operationhandup/",TRUE,TRUE
"04/28/20",3,"Oak City Cares",FALSE,FALSE,18,"(127,127,127)","https://oakcitycares.org/",FALSE,FALSE
"04/28/20",8,"Homebody: A Chris Hendricks #GivingTuesdayNow Charity Concert",FALSE,TRUE,18,"(29, 33, 41)","https://www.facebook.com/events/2644248899232364/",TRUE,TRUE
"04/28/20",9,"Chris Hendricks",FALSE,TRUE,18,"(127,127,127)","http://www.iamchrishendricks.com/",FALSE,FALSE
"04/28/20",11,"Activate Good",FALSE,TRUE,18,"(56, 88, 152)","https://www.facebook.com/activategood/?eid=ARB4Q91jhFgegZJzKKRv8iaGGAJ26nTpKK8Yf1VHCIYABrkKOEJOyS7c9b884AJVFGedVYv3x6Y3JECy",FALSE,FALSE
"04/28/20",12,"2017 VOLUNTEER MUSIC VIDEO",FALSE,TRUE,18,"(29, 33, 41)","https://www.youtube.com/watch?v=0fDkaYSVkF4",FALSE,FALSE
"04/28/20",14,"Larry's Coffee",FALSE,FALSE,18,"(56, 88, 152)","http://www.larryscoffee.com/",FALSE,FALSE
"04/28/20",15,"check it out",FALSE,TRUE,18,"(29, 33, 41)","https://activategood.org/product/larrys-limited-edition-coffee-brew-good-blend/",TRUE,TRUE
"04/28/20",16,"https://activategood.org/covid19",FALSE,FALSE,18,"(17, 85, 204)","https://activategood.org/covid19/",FALSE,FALSE
"04/28/20",18,"https://activategood.org/remote",FALSE,FALSE,18,"(17, 85, 204)","https://activategood.org/remote",FALSE,FALSE
"04/28/20",19,"Virtual Career Speaker Series",FALSE,TRUE,15,"(0,109,131)","https://activategood.org/opportunity/5154",FALSE,FALSE
"04/28/20",20,"Junior Achievement of Eastern NC",FALSE,FALSE,16,"(57, 57, 57)","http://www.juniorachievementnc.com/",FALSE,FALSE
"04/28/20",21,"DIY Dog Toys",FALSE,TRUE,15,"(0,109,131)","https://activategood.org/remote-volunteer-project-diy-shirt-toys-dogs/",FALSE,FALSE
"04/28/20",22,"Second Chance Pet Adoptions",FALSE,FALSE,17,"(67, 67, 67)","http://www.secondchancenc.org/",FALSE,FALSE
"04/28/20",23,"Academic Packets for Students",FALSE,TRUE,15,"(0,109,131)","https://activategood.org/opportunity/5149",FALSE,FALSE
"04/28/20",24,"Activate Good",FALSE,FALSE,20,"(89, 89, 89)","https://activategood.org/",TRUE,TRUE
"04/28/20",25,"Help us keep our lights on",FALSE,FALSE,20,"(255,255,255)","https://activategood.org/donate",FALSE,FALSE
"05/05/20",2,"Homebody: A Chris Hendricks #GivingTuesdayNow Charity Concert",FALSE,TRUE,18,"(29, 33, 41)","https://www.facebook.com/events/2644248899232364/",TRUE,TRUE
"05/05/20",3,"Chris Hendricks",FALSE,TRUE,18,"(127,127,127)","http://www.iamchrishendricks.com/",FALSE,FALSE
"05/05/20",5,"Activate Good",FALSE,FALSE,16,"(57, 57, 57)","https://www.facebook.com/activategood/",TRUE,TRUE
"05/05/20",7,"Chris Hendricks",FALSE,FALSE,16,"(57, 57, 57)","https://www.facebook.com/chris.hendricks2",FALSE,FALSE
"05/05/20",8,"donate any amount",FALSE,TRUE,16,"(127,127,127)","https://secure.lglforms.com/form_engine/s/Rkoj-1l4WVRIiWjqKEHuxA",TRUE,FALSE
"05/05/20",13,"Check us out",FALSE,FALSE,16,"(127,127,127)","https://www.guidestar.org/profile/20-3057526?fbclid=IwAR1hVPmSZc99Kkv52oJKWM2PaZYafyyprgMZqghP25-cwXRyWcgv7bjvcJQ",FALSE,FALSE
"05/05/20",14,"Supply Drive for Boys & Girls Clubs",FALSE,TRUE,15,"(0,109,131)","https://activategood.org/opportunity/5123",FALSE,FALSE
"05/05/20",15,"Research to help find Grants and Donations",FALSE,TRUE,15,"(0,109,131)","https://activategood.org/opportunity/5103#tab-what",FALSE,FALSE
"05/05/20",16,"Rusty's Rescue Ranch",FALSE,FALSE,16,"(57, 57, 57)","https://rustysrescueranch.com/",FALSE,FALSE
"05/05/20",17,"Courage Cards for Teens",FALSE,TRUE,15,"(0,109,131)","https://activategood.org/opportunity/4146",FALSE,FALSE
"05/05/20",18,"Zach's Toy Chest",FALSE,FALSE,16,"(67, 67, 67)","http://www.zachstoychest.org/",FALSE,FALSE
"05/05/20",19,"2017 Volunteer Music Video",FALSE,TRUE,18,"(255, 255, 255)","https://www.youtube.com/watch?v=0fDkaYSVkF4",TRUE,TRUE
"05/05/20",21,"Activate Good",FALSE,FALSE,16,"(89, 89, 89)","https://activategood.org/",TRUE,TRUE
"05/05/20",22,"Click here to support our work",FALSE,FALSE,20,"(255,255,255)","https://activategood.org/donate",FALSE,FALSE
"05/13/20",2,"Virtual Storytime Readers",FALSE,TRUE,24,"(242, 136, 0)","https://activategood.org/virtual-volunteer-readers/",TRUE,TRUE
"05/13/20",3,"Learning Together",FALSE,TRUE,16,"(57, 57, 57)","https://www.learningtogether.org/",FALSE,FALSE
"05/13/20",4,"HERE",FALSE,TRUE,16,"(57, 57, 57)","https://forms.gle/xhpLYnA55EkFj8zA7",FALSE,FALSE
"05/13/20",6,"Help the Camden St Learning Garden Thrive",FALSE,TRUE,16,"(127,127,127)","https://foodshuttle.galaxydigital.com/agency/detail/?agency_id=93791",FALSE,FALSE
"05/13/20",7,"Inter-faith Food Shuttle",FALSE,FALSE,16,"(127,127,127)","https://www.foodshuttle.org/",FALSE,FALSE
"05/13/20",8,"Develop a website to help equip teachers to include children with disabilities",FALSE,TRUE,16,"(127,127,127)","https://activategood.org/opportunity/5155#tab-details",TRUE,FALSE
"05/13/20",10,"Sort deliveries from a Food Drive",FALSE,TRUE,16,"(127,127,127)","https://activategood.org/opportunity/5160",FALSE,FALSE
"05/13/20",11,"Durham Community Food Pantry",FALSE,FALSE,16,"(127,127,127)","https://www.catholiccharitiesraleigh.org/",FALSE,FALSE
"05/13/20",12,"Look for the Helpers",FALSE,FALSE,32,"(255, 255, 255)","https://docs.google.com/forms/d/e/1FAIpQLSeS4odBWMq1CurCt9lk0J90bqWVarVJ3zEgXkMzRDgSxYbxlQ/viewform",TRUE,TRUE
"05/13/20",16,"Triangle Nonprofits share what they hope the world will be like after the pandemic",FALSE,FALSE,21,"(57,57,57)","https://activategood.org/triangle-nonprofits-pandemic/",FALSE,FALSE
"05/13/20",17,"Activate Good",FALSE,FALSE,20,"(89, 89, 89)","https://activategood.org/",TRUE,TRUE
"05/13/20",18,"Support Our Work",FALSE,FALSE,20,"(255,255,255)","https://activategood.org/donate",FALSE,FALSE
"05/20/20",3,"HERE",FALSE,TRUE,18,"(206, 86, 0)","https://docs.google.com/forms/d/e/1FAIpQLScAclGyJNwEHIIXwz8QkpdgA86amEf7sSZwxmwJPCfd3Va2gg/viewform",FALSE,FALSE
"05/20/20",4,"Become a Digital Volunteer",FALSE,TRUE,16,"(0,109,131)","https://docs.google.com/forms/d/e/1FAIpQLScDBxysRXGCL_k7GDYfd6lEPGx6IesfD1OakIp487pVXGAsXQ/viewform",FALSE,FALSE
"05/20/20",5,"You Can Vote",FALSE,FALSE,16,"(57, 57, 57)","https://www.youcanvote.org/gonedigital",FALSE,FALSE
"05/20/20",6,"Write Letters to Isolated Seniors",FALSE,TRUE,16,"(0,109,131)","https://activategood.org/wp-content/uploads/2020/04/Op-Sr-Smiles-flyer-Apr2020.pdf",FALSE,FALSE
"05/20/20",7,"Edit community calendar posts",FALSE,TRUE,16,"(0,109,131)","https://activategood.org/opportunity/5131",FALSE,FALSE
"05/20/20",8,"Lung Cancer Initiative",FALSE,FALSE,16,"(57, 57, 57)","https://www.lungcancerinitiativenc.org/",FALSE,FALSE
"05/20/20",9,"all volunteer opportunities",FALSE,TRUE,18,"(127,127,127)","https://activategood.org/opportunity",FALSE,FALSE
"05/20/20",10,"COVID-19 volunteer opportunity highlights",FALSE,TRUE,18,"(127,127,127)","https://activategood.org/covid19/",FALSE,FALSE
"05/20/20",12,"blog",FALSE,FALSE,18,"(57, 57, 57)","https://activategood.org/blog",FALSE,FALSE
"05/20/20",13,"newest post",FALSE,TRUE,18,"(57, 57, 57)","https://activategood.org/triangle-nonprofits-pandemic/",TRUE,TRUE
"05/20/20",17,"Donate and Support Our Work",FALSE,FALSE,20,"(255,255,255)","https://activategood.org/donate",FALSE,FALSE
"05/27/20",2,"Community Partner Coronavirus Challenges",FALSE,FALSE,18,"(127, 127, 127)","https://activategood.org/coronavirus-nonprofit-report/",TRUE,TRUE
"05/27/20",5,"Fight Hunger with the Food Bank",FALSE,TRUE,16,"(127,127,127)","https://activategood.org/opportunity/5165",FALSE,FALSE
"05/27/20",6,"Collect & Donate Garden Tools",FALSE,TRUE,16,"(127,127,127)","https://activategood.org/opportunity/5139",FALSE,FALSE
"05/27/20",7,"Wildwoods Community Farm",FALSE,FALSE,16,"(127, 127, 127)","https://wildwoodsfarmnc.com/",FALSE,FALSE
"05/27/20",8,"Contribute to the Triangle Cause Wiki",FALSE,TRUE,16,"(127,127,127)","https://activategood.org/trianglecausewiki/",FALSE,FALSE
"05/27/20",10,"Annual Report",FALSE,TRUE,18,"(242, 136, 0)","https://activategood.org/impacts/",TRUE,TRUE
"05/27/20",12,"Activate Good",FALSE,FALSE,21,"(127,127,127)","https://activategood.org/",TRUE,TRUE
"05/27/20",13,"Donate now!",FALSE,FALSE,20,"(255,255,255)","https://activategood.org/donate",FALSE,FALSE
"06/05/20",2,"SmART Summer Supply Drive",FALSE,TRUE,32,"(255, 255, 255)","https://activategood.org/smart/",TRUE,TRUE
"06/05/20",4,"Art Intimacy",FALSE,TRUE,16,"(0,136,168)","https://www.artintimacy.org/",FALSE,FALSE
"06/05/20",5,"here",FALSE,TRUE,16,"(0,136,168)","https://activategood.org/wp-content/uploads/2020/05/SmARTSummerSupplyDrive-WishListFINAL.pdf",TRUE,FALSE
"06/05/20",6,"Amazon Wish List",FALSE,TRUE,16,"(0,136,168)","https://www.amazon.com/hz/wishlist/ls/H6EEWIVCSYZ3/ref=hz_ls_biz_ex",FALSE,FALSE
"06/05/20",7,"Amazon Wish List",FALSE,TRUE,16,"(0,136,168)","https://www.amazon.com/gp/registry/wishlist/H6EEWIVCSYZ3/ref=cm_wl_huc_view",FALSE,FALSE
"06/05/20",9,"Be a Volunteer Caregiver",FALSE,TRUE,16,"(127,127,127)","https://volunteercaregiving.org/volunteer-2/#volunteer-signup",FALSE,FALSE
"06/05/20",10,"Center for Volunteer Caregiving",FALSE,FALSE,16,"(127,127,127)","https://volunteercaregiving.org/",FALSE,FALSE
"06/05/20",11,"Pack & Sort Donations at the Food Bank",FALSE,TRUE,16,"(127,127,127)","https://activategood.org/opportunity/5163",FALSE,FALSE
"06/05/20",12,"Help with Census and Voting",FALSE,TRUE,16,"(127,127,127)","https://docs.google.com/forms/d/e/1FAIpQLScDBxysRXGCL_k7GDYfd6lEPGx6IesfD1OakIp487pVXGAsXQ/viewform",FALSE,FALSE
"06/05/20",13,"YouCanVote",FALSE,FALSE,16,"(127,127,127)","https://www.youcanvote.org/gonedigital",FALSE,FALSE
"06/05/20",14,"﻿",FALSE,TRUE,16,"(238, 135, 2)","https://activategood.org/social-distanced-volunteering/",TRUE,FALSE
"06/05/20",16,"here",FALSE,TRUE,16,"(127,127,127)","https://activategood.org/wp-content/uploads/2020/05/CommunityEngagementSurvey-ActivateGood2020FINAL.pdf",TRUE,TRUE
"06/05/20",18,"Activate Good",FALSE,FALSE,18,"(34, 34, 34)","http://www.activategood.org/",FALSE,FALSE
"06/05/20",19,"Support Our Work",FALSE,FALSE,20,"(255,255,255)","https://activategood.org/donate",FALSE,FALSE
"06/10/20",2,"SmART Summer Supply Drive",FALSE,TRUE,32,"(255, 255, 255)","https://activategood.org/smart/",TRUE,TRUE
"06/10/20",3,"here",FALSE,TRUE,16,"(0,136,168)","https://activategood.org/wp-content/uploads/2020/05/SmARTSummerSupplyDrive-WishListFINAL.pdf",TRUE,FALSE
"06/10/20",4,"Amazon Wish List",FALSE,TRUE,16,"(0,136,168)","https://www.amazon.com/hz/wishlist/ls/H6EEWIVCSYZ3/ref=hz_ls_biz_ex",FALSE,FALSE
"06/10/20",5,"Amazon Wish List",FALSE,TRUE,16,"(0,136,168)","https://www.amazon.com/gp/registry/wishlist/H6EEWIVCSYZ3/ref=cm_wl_huc_view",FALSE,FALSE
"06/10/20",8,"Research for the Triangle Cause Wiki",FALSE,TRUE,16,"(57, 57, 57)","https://activategood.org/trianglecausewiki/",FALSE,FALSE
"06/10/20",9,"Spanish Medical Translation",FALSE,TRUE,16,"(57, 57, 57)","https://activategood.org/opportunity/2327",FALSE,FALSE
"06/10/20",10,"Pack & Sort Donations at the Food Bank",FALSE,TRUE,16,"(57, 57, 57)","https://activategood.org/opportunity/5163",FALSE,FALSE
"06/10/20",11,"RSVP to participate",FALSE,TRUE,17,"(238, 135, 2)","https://us02web.zoom.us/meeting/register/tZ0rf-6upzssGtKgVMkznkdR1nZKg9aa9DVN",FALSE,FALSE
"06/10/20",12,"Read more",FALSE,TRUE,18,"(238, 135, 2)","https://activategood.org/black-led-triangle-nonprofits/",TRUE,TRUE
"06/10/20",14,"Complete our volunteer interest form",FALSE,FALSE,20,"(57, 57, 57)","https://docs.google.com/forms/d/e/1FAIpQLSdt7CbAHESSoCWm_j3eKBO7KfJGKDNXcpqBNRoPawh9P8GH9Q/viewform?usp=sf_link",FALSE,FALSE
"06/10/20",16,"Donate to Support People-Powered Projects for Good",FALSE,FALSE,20,"(255,255,255)","https://activategood.org/donate",FALSE,FALSE
"06/17/20",3,"Middle Mile driver",FALSE,TRUE,16,"(57, 57, 57)","https://docs.google.com/forms/d/e/1FAIpQLSc7hxiJOXuENpd550X3sbbHr--CDDBhV2I74go-fKPtJ3WPBg/viewform",TRUE,TRUE
"06/17/20",5,"﻿Join us TONIGHT!",FALSE,TRUE,32,"(255, 255, 255)","https://us02web.zoom.us/meeting/register/tZ0rf-6upzssGtKgVMkznkdR1nZKg9aa9DVN",TRUE,FALSE
"06/17/20",7,"Support Our Work",FALSE,FALSE,20,"(255,255,255)","https://activategood.org/donate",TRUE,FALSE
"06/17/20",8,"Send a Smile",FALSE,TRUE,16,"(0, 109, 131)","https://activategood.org/wp-content/uploads/2020/06/SendASmile_digital.pdf",FALSE,FALSE
"06/17/20",9,"Transitions LifeCare",FALSE,FALSE,16,"(57,57,57)","https://transitionslifecare.org/",FALSE,FALSE
"06/17/20",10,"Collect & Donate Garden Tools",FALSE,TRUE,16,"(0, 109, 131)","https://activategood.org/opportunity/5139",FALSE,FALSE
"06/17/20",11,"Wildwoods Community Farm",FALSE,FALSE,16,"(57, 57, 57)","https://wildwoodsfarmnc.com/",FALSE,FALSE
"06/17/20",12,"DIY Dog Toys",FALSE,TRUE,16,"(0, 109, 131)","https://activategood.org/remote-volunteer-project-diy-shirt-toys-dogs/",FALSE,FALSE
"06/17/20",13,"Second Chance Pet Adoptions",FALSE,FALSE,16,"(67, 67, 67)","https://www.secondchancenc.org/",FALSE,FALSE
"06/17/20",14,"all volunteer needs",FALSE,TRUE,18,"(57, 57, 57)","https://activategood.org/opportunity",FALSE,FALSE
"06/17/20",15,"﻿Complete our group volunteer interest form",FALSE,FALSE,18,"(255, 255, 255)","https://docs.google.com/forms/d/e/1FAIpQLSdt7CbAHESSoCWm_j3eKBO7KfJGKDNXcpqBNRoPawh9P8GH9Q/viewform?usp=sf_link",TRUE,TRUE
"06/24/20",2,"﻿Complete our group volunteer interest form",FALSE,FALSE,18,"(255, 255, 255)","https://docs.google.com/forms/d/e/1FAIpQLSdt7CbAHESSoCWm_j3eKBO7KfJGKDNXcpqBNRoPawh9P8GH9Q/viewform?usp=sf_link",TRUE,TRUE
"06/24/20",4,"Support Our Efforts",FALSE,FALSE,20,"(255,255,255)","https://activategood.org/donate",FALSE,FALSE
"06/24/20",5,"Build a Stage",FALSE,TRUE,16,"(0, 109, 131)","https://activategood.org/opportunity/5186",FALSE,FALSE
"06/24/20",6,"CORRAL Riding Academy",FALSE,FALSE,16,"(57, 57, 57)","https://corralriding.org/",FALSE,FALSE
"06/24/20",7,"Help Dress for Success Shoppers",FALSE,TRUE,16,"(0, 109, 131)","https://activategood.org/opportunity/5179",FALSE,FALSE
"06/24/20",8,"Paint Rocks for Victory Garden",FALSE,TRUE,16,"(0, 109, 131)","https://activategood.org/opportunity/5192",FALSE,FALSE
"06/24/20",9,"Wildwoods Community Farm",FALSE,FALSE,16,"(57, 57, 57)","http://wildwoodsfarmnc.com/",FALSE,FALSE
"06/24/20",10,"﻿Wednesday, July 1 at 5:30pm",FALSE,TRUE,32,"(255, 255, 255)","https://us02web.zoom.us/meeting/register/tZMld-yuqj0pGtKZI0gFaxYxxohQfK9LWcMQ",TRUE,FALSE
"07/01/20",2,"SmART Summer Supply Drive",FALSE,TRUE,32,"(255, 255, 255)","https://activategood.org/smart/",FALSE,FALSE
"07/01/20",4,"The Loading Dock",FALSE,TRUE,14,"(231, 93, 38)","https://www.theloadingdock.com/",FALSE,FALSE
"07/01/20",5,"Pack & Sort Donations at the Food Bank",FALSE,TRUE,16,"(57, 57, 57)","https://activategood.org/opportunity/5163",FALSE,FALSE
"07/01/20",6,"Prep for the Super Duper Duck Splash",FALSE,TRUE,16,"(57, 57, 57)","https://activategood.org/opportunity/5195",FALSE,FALSE
"07/01/20",7,"Update Client Info in Database",FALSE,TRUE,16,"(57, 57, 57)","https://activategood.org/opportunity/5199",FALSE,FALSE
"07/01/20",8,"CORA",FALSE,FALSE,16,"(57, 57, 57)","https://www.corafoodpantry.org/",FALSE,FALSE
"07/01/20",9,"here",FALSE,TRUE,16,"(127,127,127)","https://activategood.org/opportunity",FALSE,FALSE
"07/01/20",10,"here",FALSE,TRUE,16,"(127,127,127)","https://activategood.org/covid19/",FALSE,FALSE
"07/01/20",11,"Community Virtual Town Hall",FALSE,FALSE,24,"(255, 255, 255)","https://us02web.zoom.us/meeting/register/tZMld-yuqj0pGtKZI0gFaxYxxohQfK9LWcMQ",TRUE,FALSE
"07/01/20",13,"Activate Good",FALSE,FALSE,16,"(102, 94, 208)","https://www.linkedin.com/company/2248859/",FALSE,FALSE
"07/01/20",14,"Click here to learn more and apply",FALSE,TRUE,24,NA,"https://activategood.org/join-board/",FALSE,FALSE
"07/01/20",17,"Donate to Support People-Powered Projects for Good",FALSE,FALSE,20,"(255,255,255)","https://activategood.org/donate",FALSE,FALSE
"07/08/20",2,"Activate Good",FALSE,FALSE,16,"(13, 0, 0)","http://www.activategood.org/",FALSE,FALSE
"07/08/20",3,"Click here to learn more and apply",FALSE,TRUE,24,NA,"https://activategood.org/join-board/",FALSE,FALSE
"07/08/20",4,"﻿Operation Summer Hunger",FALSE,FALSE,32,"(255, 255, 255)","https://activategood.org/operationsummerhunger/",TRUE,TRUE
"07/08/20",9,"Write Courage Cards in Spanish",FALSE,TRUE,16,"(233, 93, 20)","https://activategood.org/opportunity/5193",FALSE,FALSE
"07/08/20",10,"Prep for the Super Duper Duck Splash",FALSE,TRUE,16,"(233, 93, 20)","https://activategood.org/opportunity/5195",FALSE,FALSE
"07/08/20",11,"Grow a Garden Group!",FALSE,TRUE,16,"(233, 93, 20)","https://activategood.org/opportunity/5188",FALSE,FALSE
